V4
V5
V6
V2
V4
V5
"0     V3
1     V4
2     V5
3     V4
4     V5
5     V6
6     V2
7     V4
8     V5
9     V4
10    V6
11    V2
12    V2
13    V3
14    V1
15    V2
16    V3
17    V5
18    V4
19    V6
20    V6
21    V6
22    V4
23    V2
24    V3
25    V4
26    V4
27    V6
28    V1
29    V2
30    V3
31    V6
32    V6
33    V1
34    V2
35    V3
36    V4
37    V2
38    V4
39    V4
40    V3
41    V4
42    V2
43    V3
44    V1
45    V2
46    V4
47    V4
48    V5
Name: 6, dtype: object"
"0     Planta
1     Planta
2     planta
3      Fuego
4      Fuego
5      Fuego
6       Agua
7       Agua
8       Agua
9      Fuego
10     Fuego
11    Planta
12    Planta
13    Planta
14    Planta
15    Planta
16      Agua
17      Agua
18     Fuego
19     Fuego
20      Agua
21      Agua
22      Agua
23    Planta
24    Planta
25    Planta
26      Agua
27      Agua
28      Roca
29      Roca
30      Roca
31     Fuego
32     Fuego
33      Agua
34      Agua
35      Agua
36      Agua
37      Agua
38      Agua
39      Roca
40      Agua
41      Agua
42    Planta
43    Planta
44      Roca
45      Roca
46    Planta
47      Agua
48      Agua
Name: 7, dtype: object"
V6
V4
V6
V4
V4
V5
V3
V5
V2
V5
V2
V5
V2
V2
V5
V1
V2
V4
V6
V6
V1
V2
V4
V4
V5
V2
V5
V4
V5
V1
V2
V2
V1
V2
V2
V4
V1
V2
V2
V1
V2
